Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
Rule 1     file -> decls
Rule 2     empty -> <empty>
Rule 3     decls -> declsx
Rule 4     declsx -> decl declsx
Rule 5     declsx -> empty
Rule 6     decl -> PROTOCOL STRING SEMI
Rule 7     decl -> INCLUDE STRING SEMI
Rule 8     decl -> MACHINE ( ident pairs ) : params { decls }
Rule 9     decl -> ACTION ( ident pairs ) statements
Rule 10    decl -> IN_PORT ( ident , type , var pairs ) statements
Rule 11    decl -> OUT_PORT ( ident , type , var pairs ) SEMI
Rule 12    decl -> TRANS ( idents , idents , ident pairs ) idents
Rule 13    decl -> TRANS ( idents , idents pairs ) idents
Rule 14    decl -> EXTERN_TYPE ( type pairs ) SEMI
Rule 15    decl -> GLOBAL ( type pairs ) { type_members }
Rule 16    decl -> STRUCT ( type pairs ) { type_members }
Rule 17    decl -> ENUM ( type pairs ) { type_enums }
Rule 18    decl -> STATE_DECL ( type pairs ) { type_states }
Rule 19    decl -> type ident pairs SEMI
Rule 20    decl -> void ident ( params ) pairs SEMI
Rule 21    decl -> type ident ( params ) pairs SEMI
Rule 22    decl -> void ident ( params ) pairs statements
Rule 23    decl -> type ident ( params ) pairs statements
Rule 24    type_members -> type_member type_members
Rule 25    type_members -> empty
Rule 26    type_member -> type_or_void ident ( types ) pairs SEMI
Rule 27    type_member -> type_or_void ident pairs SEMI
Rule 28    type_member -> type_or_void ident ASSIGN expr SEMI
Rule 29    type_enums -> type_enum type_enums
Rule 30    type_enums -> empty
Rule 31    type_enum -> ident pairs SEMI
Rule 32    type_states -> type_state type_states
Rule 33    type_states -> empty
Rule 34    type_state -> ident , enumeration pairs SEMI
Rule 35    types -> type , types
Rule 36    types -> type
Rule 37    types -> empty
Rule 38    typestr -> typestr DOUBLE_COLON ident
Rule 39    typestr -> ident
Rule 40    type -> typestr
Rule 41    void -> VOID
Rule 42    type_or_void -> type
Rule 43    type_or_void -> void
Rule 44    params -> param , params
Rule 45    params -> param
Rule 46    params -> empty
Rule 47    param -> type ident
Rule 48    param -> type STAR ident
Rule 49    param -> type STAR ident = STRING
Rule 50    param -> type ident = NUMBER
Rule 51    param -> type ident = LIT_BOOL
Rule 52    param -> type ident = STRING
Rule 53    idents -> { identx }
Rule 54    idents -> ident
Rule 55    identx -> ident SEMI identx
Rule 56    identx -> ident , identx
Rule 57    identx -> ident identx
Rule 58    identx -> empty
Rule 59    ident -> IDENT
Rule 60    pairs -> , pairsx
Rule 61    pairs -> empty
Rule 62    pairsx -> pair , pairsx
Rule 63    pairsx -> pair
Rule 64    pair -> ident = STRING
Rule 65    pair -> ident = ident
Rule 66    pair -> ident = NUMBER
Rule 67    pair -> STRING
Rule 68    statements -> { statements_inner }
Rule 69    statements -> { }
Rule 70    statements_inner -> statement statements_inner
Rule 71    statements_inner -> statement
Rule 72    exprs -> expr , exprs
Rule 73    exprs -> expr
Rule 74    exprs -> empty
Rule 75    statement -> expr SEMI
Rule 76    statement -> expr ASSIGN expr SEMI
Rule 77    statement -> ENQUEUE ( var , type pairs ) statements
Rule 78    statement -> STALL_AND_WAIT ( var , var ) SEMI
Rule 79    statement -> PEEK ( var , type pairs ) statements
Rule 80    statement -> COPY_HEAD ( var , var pairs ) SEMI
Rule 81    statement -> CHECK_ALLOCATE ( var ) SEMI
Rule 82    statement -> CHECK_STOP_SLOTS ( var , STRING , STRING ) SEMI
Rule 83    aexpr -> STATIC_CAST ( type , expr )
Rule 84    aexpr -> STATIC_CAST ( type , STRING , expr )
Rule 85    statement -> RETURN expr SEMI
Rule 86    statement -> if_statement
Rule 87    if_statement -> IF ( expr ) statements
Rule 88    if_statement -> IF ( expr ) statements ELSE statements
Rule 89    if_statement -> IF ( expr ) statements ELSE if_statement
Rule 90    aexpr -> var
Rule 91    aexpr -> type ident
Rule 92    aexpr -> literal
Rule 93    aexpr -> enumeration
Rule 94    aexpr -> ident ( exprs )
Rule 95    aexpr -> NEW type
Rule 96    aexpr -> OOD
Rule 97    aexpr -> THIS DOT var [ expr ] DOT var DOT ident ( exprs )
Rule 98    aexpr -> THIS DOT var [ expr ] DOT var DOT field
Rule 99    aexpr -> CHIP [ expr ] DOT var [ expr ] DOT var DOT ident ( exprs )
Rule 100   aexpr -> CHIP [ expr ] DOT var [ expr ] DOT var DOT field
Rule 101   aexpr -> aexpr DOT ident
Rule 102   aexpr -> aexpr DOT ident ( exprs )
Rule 103   aexpr -> aexpr [ exprs ]
Rule 104   aexpr -> type DOUBLE_COLON ident ( exprs )
Rule 105   expr -> aexpr
Rule 106   expr -> expr STAR expr
Rule 107   expr -> expr SLASH expr
Rule 108   expr -> expr PLUS expr
Rule 109   expr -> expr DASH expr
Rule 110   expr -> expr LT expr
Rule 111   expr -> expr GT expr
Rule 112   expr -> expr LE expr
Rule 113   expr -> expr GE expr
Rule 114   expr -> expr EQ expr
Rule 115   expr -> expr NE expr
Rule 116   expr -> expr AND expr
Rule 117   expr -> expr OR expr
Rule 118   expr -> expr RIGHTSHIFT expr
Rule 119   expr -> expr LEFTSHIFT expr
Rule 120   expr -> NOT expr
Rule 121   expr -> DASH expr
Rule 122   aexpr -> ( expr )
Rule 123   aexpr -> IS_VALID ( var )
Rule 124   aexpr -> IS_INVALID ( var )
Rule 125   literal -> STRING
Rule 126   literal -> NUMBER
Rule 127   literal -> FLOATNUMBER
Rule 128   literal -> LIT_BOOL
Rule 129   enumeration -> ident : ident
Rule 130   var -> ident
Rule 131   field -> ident

Terminals, with rules where they appear

(                    : 8 9 10 11 12 13 14 15 16 17 18 20 21 22 23 26 77 78 79 80 81 82 83 84 87 88 89 94 97 99 102 104 122 123 124
)                    : 8 9 10 11 12 13 14 15 16 17 18 20 21 22 23 26 77 78 79 80 81 82 83 84 87 88 89 94 97 99 102 104 122 123 124
,                    : 10 10 11 11 12 12 13 34 35 44 56 60 62 72 77 78 79 80 82 82 83 84 84
:                    : 8 129
=                    : 49 50 51 52 64 65 66
ACTION               : 9
AND                  : 116
ASSIGN               : 28 76
CHECK_ALLOCATE       : 81
CHECK_STOP_SLOTS     : 82
CHIP                 : 99 100
COPY_HEAD            : 80
DASH                 : 109 121
DOT                  : 97 97 97 98 98 98 99 99 99 100 100 100 101 102
DOUBLE_COLON         : 38 104
ELSE                 : 88 89
ENQUEUE              : 77
ENUM                 : 17
EQ                   : 114
EXTERN_TYPE          : 14
FLOATNUMBER          : 127
GE                   : 113
GLOBAL               : 15
GT                   : 111
IDENT                : 59
IF                   : 87 88 89
INCLUDE              : 7
IN_PORT              : 10
IS_INVALID           : 124
IS_VALID             : 123
LE                   : 112
LEFTSHIFT            : 119
LIT_BOOL             : 51 128
LT                   : 110
MACHINE              : 8
NE                   : 115
NEW                  : 95
NOT                  : 120
NUMBER               : 50 66 126
OOD                  : 96
OR                   : 117
OUT_PORT             : 11
PEEK                 : 79
PLUS                 : 108
PROTOCOL             : 6
RETURN               : 85
RIGHTSHIFT           : 118
